"Time","station","Chunk","Data"
2022-02-01 13:28:58,Piszkesteto UHF,139,DlxKkXEfMY8e4/uSSrxK7jFe1UH+HA==
2022-02-01 13:29:00,Piszkesteto UHF,144,DlxKk2xCMY6xZft6SrZLCzFePgP+Aw==
2022-02-01 13:29:01,Piszkesteto UHF,147,DlxKlHQyMY7s9ftoSrkfVTFeKUT9+w==
2022-02-01 13:29:08,Piszkesteto UHF,150,DlxKkYf3MY7wpvthSrjcFDFeEAX97w==
2022-02-01 13:29:10,Piszkesteto UHF,153,DlxKlg9AMY62UvtMSsMyHzFd/GD95g==
2022-02-01 13:29:11,Piszkesteto UHF,156,DlxKmYnGMY5nBvs9SrsR9TFehy/91w==
2022-02-01 13:29:14,Piszkesteto UHF,168,DlxKl89XMY4qe/r+SsLN8DFdqtb9ndsgVAg=
2022-02-01 13:29:15,Piszkesteto UHF,170,DlxKlq5aMY48tfr4SsDU2DFdbCz9k3eVZOU=
2022-02-01 13:29:16,Piszkesteto UHF,173,DlxKlRncMY4OzProSsHipjFdfLH9h2Vo8dc=
2022-02-01 13:29:17,Piszkesteto UHF,175,DlxKlUwNMY4aKvrhSsKIDjFdKBn9f5fm0es=
2022-02-01 13:29:24,Piszkesteto UHF,178,DlxKmNauMY4F/vrQSsXQnTFdqzr9a+zEMVQ=
2022-02-01 13:29:25,Piszkesteto UHF,182,DlxKmTAbMY4WKPq8Sr06YjFcxsn9XhY80hs=
2022-02-01 13:29:26,Piszkesteto UHF,183,DlxKmNlVMY2WFvq7SseyrTFct+P9WjwYc/M=
2022-02-01 13:29:27,Piszkesteto UHF,185,DlxKmtEnMY3ywPq2SsqHVjFc6vb9UX8w01A=
2022-02-01 13:29:28,Piszkesteto UHF,168,DlxKl89XMY4qe/r+SsLN8DFdqtb9nQ==
2022-02-01 13:29:29,Piszkesteto UHF,170,DlxKlq5aMY48tfr4SsDU2DFdbCz9kw==
2022-02-01 13:29:30,Piszkesteto UHF,174,DlxKlUwNMY4aKvrhSrugJX9/fxB/fw==
2022-02-01 13:29:31,Piszkesteto UHF,175,DlxKlUwNMY4aKvrhSsKIDjFdKBn9fw==
2022-02-01 13:29:41,Piszkesteto UHF,187,DlxKmBlPMY48sfqySsbvuDFdsrn9Rw==
2022-02-01 13:29:48,Piszkesteto UHF,189,DlxKmHQYMY3xAPqgSsGhyTFdffz9Og==
2022-02-01 13:29:50,Piszkesteto UHF,195,DlxKmHAqMY17RvqLSsJTfzFclQn9IA==
2022-02-01 13:29:58,Piszkesteto UHF,200,DlxKm0mJMY2A//p4SsuAJzFc0Sn9DQ==
2022-02-01 13:30:09,Piszkesteto UHF,212,DlxKoETKMY1CS/o6StCC+zFb+zT80Q==
2022-02-01 13:30:13,Piszkesteto UHF,228,DlxKnxsUMYzxuvnyStRHSDFbsq78idCFVnw=
2022-02-01 13:30:15,Piszkesteto UHF,88,DlxKiK45MZBXy/ygSrK3fjFgCNH+5hhJU2M=
2022-02-01 13:30:17,Piszkesteto UHF,218,DlxKoLrWMY0T/PokSs5+rDFbkEf8sg==
2022-02-01 13:30:18,Piszkesteto UHF,222,DlxKop+OMYzgLPoJSsw8izFbfUb8nA==
2022-02-01 13:30:23,Piszkesteto UHF,93,DlxKiUWmMZBH1fyMSrREEzFfyRP+2T/gsYs=
2022-02-01 13:30:25,Piszkesteto UHF,99,DlxKiqUNMZAeLPxrSrUHkjFgEtT+x3EReuI=
2022-02-01 13:30:38,Piszkesteto UHF,94,DlxKivkVMZCHUPyHSrGB4zFf0rb+2Q==
2022-02-01 13:31:10,Piszkesteto UHF,131,DlxKi/K+MY8O//uySraWqDFeyab+Qg==
2022-02-01 13:31:11,Piszkesteto UHF,132,DlxKjnAaMY85ZPuwSsJxfDFfUDD+RA==
2022-02-01 22:40:56,Piszkesteto UHF,144,DlxKk2xCMY6xZft6SrZLCzFePgP+A3Bvvoc=
2022-02-01 22:40:57,Piszkesteto UHF,147,DlxKlHQyMY7s9ftoSrkfVTFeKUT9+0sdGf8=
2022-02-01 22:40:58,Piszkesteto UHF,149,DlxKlKRuMY7hXftkSsBiFDFd55D98bwDSJg=
2022-02-01 22:40:59,Piszkesteto UHF,153,DlxKlg9AMY62UvtMSsMyHzFd/GD95gx+AHM=
2022-02-01 22:41:06,Piszkesteto UHF,156,DlxKmYnGMY5nBvs9SrsR9TFehy/91y5li7k=
2022-02-01 22:41:07,Piszkesteto UHF,158,DlxKlA2PMY6cDfs0SsX8ADFdeVD9zmPzmEE=
2022-02-01 22:41:08,Piszkesteto UHF,161,DlxKkNP8MY5P5fsfSr0/oTFeD879vf54+yQ=
2022-02-01 22:41:09,Piszkesteto UHF,163,DlxKlqxlMY5/mPsXSsOw8jFdJbX9sqJwrRw=
2022-02-01 22:41:16,Piszkesteto UHF,165,DlxKlT88MY5JR/sOSsuF0TFdVFz9q/ItV2o=
2022-02-01 22:41:17,Piszkesteto UHF,168,DlxKl89XMY4qe/r+SsLN8DFdqtb9ndsgVAg=
2022-02-01 22:41:18,Piszkesteto UHF,171,DlxKl7TEMY5yOfrsSshQoTFdW9j9i38BK/o=
2022-02-01 22:41:19,Piszkesteto UHF,173,DlxKlRncMY4OzProSsHipjFdfLH9h2Vo8dc=
2022-02-01 22:41:23,Piszkesteto UHF,162,DlxKlUFQMY4++/siSsPXXDFdzVP9tw==
2022-02-01 22:41:25,Piszkesteto UHF,174,DlxKlUwNMY4aKvrhSrugJX9/fxB/f3Kq9N0=
2022-02-01 22:41:26,Piszkesteto UHF,176,DlxKmDozMY38H/rWSsNUFTFdUxL9dJobN68=
2022-02-01 22:41:27,Piszkesteto UHF,178,DlxKmNauMY4F/vrQSsXQnTFdqzr9a+zEMVQ=
2022-02-01 22:41:28,Piszkesteto UHF,182,DlxKmTAbMY4WKPq8Sr06YjFcxsn9XhY80hs=
2022-02-01 22:41:29,Piszkesteto UHF,183,DlxKmNlVMY2WFvq7SseyrTFct+P9WjwYc/M=
2022-02-01 22:41:31,Piszkesteto UHF,167,DlxKmZt3MY40GPsISsEegDFeIo39nw==
2022-02-01 22:41:35,Piszkesteto UHF,184,DlxKlNK/MY4Iq/q4Sr+XEzFdEzz9UnZV0So=
2022-02-01 22:41:36,Piszkesteto UHF,187,DlxKmBlPMY48sfqySsbvuDFdsrn9R5GChSQ=
2022-02-01 22:41:37,Piszkesteto UHF,189,DlxKmHQYMY3xAPqgSsGhyTFdffz9Okk9SQ0=
2022-02-01 22:41:38,Piszkesteto UHF,193,DlxKlnnmMY21LvqWSsn7/DFcpBb9Ka7CaGM=
2022-02-01 22:41:45,Piszkesteto UHF,195,DlxKmHAqMY17RvqLSsJTfzFclQn9IJC0HLM=
2022-02-01 22:41:46,Piszkesteto UHF,199,DlxKmKo0MY1wCvp5SscH7DFcSWn9E9JqXd4=
2022-02-01 22:41:47,Piszkesteto UHF,201,DlxKmsEvMY0jpvpwSs6mqjFcd4v9B/d9d8M=
2022-02-01 22:41:48,Piszkesteto UHF,202,DlxKm8RbMY1t0vppSsUrHjFcnyf9AkCXYP0=
2022-02-01 22:41:55,Piszkesteto UHF,204,DlxKo1p1MY1H2/paSszCJjFcGqH8+w2m9qI=
2022-02-01 22:41:56,Piszkesteto UHF,205,DlxKo0mcMY1pS/pVSsOsQjFcmf/88m86Bog=
2022-02-01 22:41:57,Piszkesteto UHF,209,DlxKnjEdMY1snvpMSsl7GTFceU3823vQDq8=
2022-02-01 22:41:58,Piszkesteto UHF,211,DlxKnA9mMY1zBfpBSsnE2TFc0e781iI/xfk=
2022-02-01 22:41:59,Piszkesteto UHF,213,DlxKnbQvMY1JUPo2SsgENTFb3sD80bOxJtI=
2022-02-01 22:42:05,Piszkesteto UHF,215,DlxKnc8eMY06J/oqSr1e2jFcdcz8w9yx9Wc=
2022-02-01 22:42:06,Piszkesteto UHF,216,DlxKn63MMY1yqfopSsvtEzFb2Zn8wJFqgLE=
2022-02-01 22:42:07,Piszkesteto UHF,220,DlxKnlxeMY1IUPoYSsnewDFcIDT8qpR+G1A=
2022-02-01 22:42:08,Piszkesteto UHF,223,DlxKot9HMY0F1foMStF4JDFcAKr8mJD/YHg=
2022-02-01 22:42:09,Piszkesteto UHF,204,DlxKo1p1MY1H2/paSszCJjFcGqH8+w==
2022-02-01 22:42:10,Piszkesteto UHF,206,DlxKmzdlMY2dPvpaSs1f9TFcnSz86Q==
2022-02-01 22:42:11,Piszkesteto UHF,207,DlxKm/t/MY0yH/pSSsjg4DFbwLv86w==
2022-02-01 22:42:12,Piszkesteto UHF,210,DlxKmmxpMY1z+PpISsosLDFcguD82A==
2022-02-01 22:42:15,Piszkesteto UHF,224,DlxKnSQhMY0DnfoCStCTOjFbwWD8julLDzg=
2022-02-01 22:42:16,Piszkesteto UHF,228,DlxKnxsUMYzxuvnyStRHSDFbsq78idCFVnw=
2022-02-01 22:42:17,Piszkesteto UHF,229,DlxKphO1MYy+APnsSskixjFb1HX8hjAh6vE=
2022-02-01 22:42:18,Piszkesteto UHF,232,DlxKoY8yMYyyEfnkSs+gzzFa87/8dgCUrwM=
2022-02-01 22:42:21,Piszkesteto UHF,219,DlxKmmyWMYz6SPobSsqPATFb8mb8rQ==
2022-02-01 22:42:22,Piszkesteto UHF,221,DlxKnph3MYzUCfoUSs2upTFbyrH8pA==
2022-02-01 22:42:23,Piszkesteto UHF,223,DlxKot9HMY0F1foMStF4JDFcAKr8mA==
2022-02-01 22:42:24,Piszkesteto UHF,234,DlxKoQX7MYz5cvneSsvyHjFbXJb8bqO/i0E=
2022-02-01 22:42:25,Piszkesteto UHF,236,DlxKowj6MYxwIPnWStC9hDFbe3r8bWp8gBI=
2022-02-01 22:42:26,Piszkesteto UHF,238,DlxKoWjiMYyXDvnTStUnqzFak038X0Y9GbQ=
2022-02-01 22:42:27,Piszkesteto UHF,242,DlxKoERuMYx96vnIStOnJzFbGx78SmmcagI=
2022-02-01 22:42:28,Piszkesteto UHF,243,DlxKolVzMYyyePnLStKF8TFbyeb8TX52DUI=
2022-02-01 22:42:29,Piszkesteto UHF,225,DlxKnmo8MYznevoBStK4TjFbNYb8ig==
2022-02-01 22:42:30,Piszkesteto UHF,228,DlxKnxsUMYzxuvnyStRHSDFbsq78iQ==
2022-02-01 22:42:31,Piszkesteto UHF,229,DlxKphO1MYy+APnsSskixjFb1HX8hg==
2022-02-01 22:42:32,Piszkesteto UHF,232,DlxKoY8yMYyyEfnkSs+gzzFa87/8dg==
2022-02-01 22:42:35,Piszkesteto UHF,244,DlxKoh5CMYzPfPnGStp2NjFa6W/8RQxwOCc=
2022-02-01 22:42:36,Piszkesteto UHF,247,DlxKoGkrMYyHQvnFStv6pjFbV038PYjsSwc=
2022-02-01 22:42:37,Piszkesteto UHF,250,DlxKn9zRMYz0Dvm9Stcp5TFbWGH8M67uZXA=
2022-02-01 22:42:38,Piszkesteto UHF,251,DlxKogy4MYx8dfm7Ss3ZCTFbOAn8MO58f98=
2022-02-01 22:42:39,Piszkesteto UHF,253,DlxKot+VMYyX8/m7SsejvzFazwX8KpAsSPE=
2022-02-01 22:42:41,Piszkesteto UHF,241,DlxKoRKbMYzD4vnMStX4hzFbYBj8UQ==
2022-02-01 22:42:45,Piszkesteto UHF,255,DlxKpigMMYzGIPm3StStqDFbWOD8IkLh33M=
2022-02-01 22:42:46,Piszkesteto UHF,257,DlxKokx0MYx0hfmyStbb8DFbHuf8G9QGdWc=
2022-02-01 22:42:47,Piszkesteto UHF,261,DlxKpTDaMYzPj/mwStW1CzFavxP8Dw+wJsY=
2022-02-01 22:42:48,Piszkesteto UHF,263,DlxKocrkMYyamPmlStyq+zFa5JH8CukUVD8=
2022-02-01 22:42:53,Piszkesteto UHF,253,DlxKot+VMYyX8/m7SsejvzFazwX8Kg==
2022-02-01 22:42:55,Piszkesteto UHF,265,DlxKo/fhMYyYUvmgStAS8zFavGn8Bzpcebo=
2022-02-01 22:42:56,Piszkesteto UHF,267,DlxKp2q5MYxwa/mkStjUCDFZ8A77+vFUp2Q=
2022-02-01 22:42:57,Piszkesteto UHF,271,DlxKovX7MYyMTfmeStUQazFafO/78M31CrQ=
2022-02-01 22:42:58,Piszkesteto UHF,273,DlxKox9YMYyjxPmXStXxejFadZT77NKoDvU=
2022-02-01 22:43:06,Piszkesteto UHF,275,DlxKpRjoMYz0OfmPStrZ6TFarBH76GRTlpo=
2022-02-01 22:43:07,Piszkesteto UHF,277,DlxKrGOCMYx+ivmNStS1sjFaqRf720H8eu8=
2022-02-01 22:43:10,Piszkesteto UHF,268,DlxKoY27MYyd7vmdSs5i3DFaYAX7/A==
2022-02-01 22:43:11,Piszkesteto UHF,270,DlxKpBWfMYyjt/miStA1iDFZ8uf78g==
2022-02-01 22:43:29,Piszkesteto UHF,284,DlxKoMyMMYxKz/lyStoKvDFaOJH7zA==
2022-02-01 22:43:30,Piszkesteto UHF,285,DlxKpX98MYw7kflrSs2AtjFaTUD7xg==
2022-02-01 22:43:31,Piszkesteto UHF,290,DlxKp40NMYxMsPlcSt3aejFZl977rQ==
2022-02-01 22:43:32,Piszkesteto UHF,291,DlxKpkutMYyLBPlPSs+e/TFZ6C77qw==
2022-02-06 12:39:25,Piszkesteto UHF,65,CwAAmwAAAAAACT0A3xsGLSa5AADueQQAKrkAAO95BAAAAAFBAAAAvwAAAIEAAAAAHxa+4g==
2022-02-06 12:39:26,Piszkesteto UHF,66,CwAAnAAAAAAACT0A3hsGLSq5AADveQQALrkAAOR5BAAAAAFSAAAAzwAAAIcAAAAAWk45sQ==
2022-02-06 12:39:27,Piszkesteto UHF,67,CwAAnQAAAAAACT0A3RsGLS65AADkeQQAMrkAAOl5BAAAAAFdAAAAzAAAAHcAAAAAuQkYng==
2022-02-06 12:39:28,Piszkesteto UHF,70,CwAAoAAAAAAACT0A2hsGLTq5AADmeQQAPrkAAOt5BAAAAAE+AAAAvgAAAHIAAAAAjlmlEQ==
2022-02-06 12:39:29,Piszkesteto UHF,71,CwAAoQAAAAAACT0A2RsGLT65AADreQQAQrkAAOh5BAAAAAFCAAAAuAAAAH8AAAAAEkri7Q==
2022-02-06 12:39:30,Piszkesteto UHF,72,CwAAogAAAAAACT0A2BsGLUK5AADoeQQARrkAAOh5BAAAAAE+AAAA0gAAAHQAAAAAMfTwRg==
2022-02-06 12:39:39,Piszkesteto UHF,65,CwAAmwAAAAAACT0A3xsGLSa5AADueQQAKrkAAO95BAAAAAFBAAAAvwAAAIEAAAAA
2022-02-06 12:39:40,Piszkesteto UHF,66,CwAAnAAAAAAACT0A3hsGLSq5AADveQQALrkAAOR5BAAAAAFSAAAAzwAAAIcAAAAA
2022-02-06 12:39:42,Piszkesteto UHF,69,CwAAnwAAAAAACT0A2xsGLTa5AAD5eQQAOrkAAOZ5BAAAAAEwAAAA1AAAAHcAAAAA
2022-02-06 12:39:44,Piszkesteto UHF,73,CwAAowAAAAAACT0A1xsGLUa5AADoeQQASrkAAPp5BAAAAAFFAAAAuQAAAHMAAAAA
2022-02-06 14:10:06,Piszkesteto UHF,74,CwAApAAAAAAACT0A1hsGLUq5AAD6eQQATrkAAPZ5BAAAAAEnAAAAswAAAHYAAAAAgpToIA==
2022-02-06 14:10:07,Piszkesteto UHF,75,CwAApQAAAAAACT0A1RsGLU65AAD2eQQAUrkAAPl5BAAAAAEvAAAAxQAAAH0AAAAA2TTsVQ==
2022-02-06 14:10:08,Piszkesteto UHF,77,CwAApwAAAAAACT0A0xsGLVa5AADseQQAWrkAAPB5BAAAAAFIAAAAyQAAAHoAAAAAk5Sofg==
2022-02-06 14:10:09,Piszkesteto UHF,79,CwAAqQAAAAAACT0A0RsGLV65AADueQQAYrkAAOp5BAAAAAE0AAAAuAAAAHEAAAAAbCvrNQ==
2022-02-06 14:10:10,Piszkesteto UHF,81,CwAAqwAAAAAACT0AzxsGLWa5AADseQQAarkAAPl5BAAAAAE+AAAAqwAAAHsAAAAAmQNaCg==
2022-02-06 14:10:11,Piszkesteto UHF,82,CwAArAAAAAAACT0AzhsGLWq5AAD5eQQAbrkAAPh5BAAAAAFCAAAAwwAAAGwAAAAA6jjtfQ==
2022-02-06 14:10:12,Piszkesteto UHF,83,CwAArQAAAAAACT0AzRsGLW65AAD4eQQAcrkAAOh5BAAAAAE1AAAAzwAAAGkAAAAAhds7Og==
2022-02-06 14:10:18,Piszkesteto UHF,84,CwAArgAAAAAACT0AzBsGLXK5AADoeQQAdrkAAPl5BAAAAAEpAAAAsQAAAG8AAAAAF5LJ3Q==
2022-02-06 14:10:19,Piszkesteto UHF,85,CwAArwAAAAAACT0AyxsGLXa5AAD5eQQAerkAAPV5BAAAAAEuAAAAqAAAAFkAAAAAZBDMvA==
2022-02-06 14:10:20,Piszkesteto UHF,86,CwAAsAAAAAAACT0AyhsGLXq5AAD1eQQAfrkAAOZ5BAAAAAEcAAAAtgAAAGcAAAAAn+00Cw==
2022-02-06 14:10:21,Piszkesteto UHF,89,CwAAswAAAAAACT0AxxsGLYa5AADyeQQAirkAAPF5BAAAAAEtAAAAowAAAGoAAAAAGic0Eg==
2022-02-06 14:10:25,Piszkesteto UHF,82,CwAArAAAAAAACT0AzhsGLWq5AAD5eQQAbrkAAPh5BAAAAAFCAAAAwwAAAGwAAAAA
2022-02-06 23:22:54,Piszkesteto UHF,153,CwAA8wAAAAAACT0AhxsGLYa6AADneQQAiroAAOV5BAAAAAElAAAAjAAAAE4AAAAAaxFbEg==
2022-02-06 23:22:55,Piszkesteto UHF,155,CwAA9QAAAAAACT0AhRsGLY66AAD0eQQAkroAAPx5BAAAAAE4AAAAiwAAAEMAAAAAydQhpQ==
2022-02-06 23:22:56,Piszkesteto UHF,159,CwAA+QAAAAAACT0AgRsGLZ66AAD1eQQAoroAAPB5BAAAAAErAAAAoQAAAEsAAAAAsZPQLg==
2022-02-06 23:22:57,Piszkesteto UHF,161,CwAA+wAAAAAACT0AfxsGLaa6AADseQQAqroAAPl5BAAAAAElAAAAkgAAAFUAAAAAJN07QA==
2022-02-06 23:23:03,Piszkesteto UHF,163,CwAA/QAAAAAACT0AfRsGLa66AAD1eQQAsroAAPV5BAAAAAEfAAAAngAAAEQAAAAAyqWlgA==
2022-02-06 23:23:04,Piszkesteto UHF,165,CwAA/wAAAAAACT0AexsGLba6AADmeQQAuroAAPh5BAAAAAEeAAAAmAAAAEwAAAAAaon0SA==
2022-02-06 23:23:05,Piszkesteto UHF,169,CwABAwAAAAAACT0AdxsGLca6AADveQQAyroAAOJ5BAAAAAE9AAAAhAAAAE8AAAAAQeedEQ==
2022-02-06 23:23:06,Piszkesteto UHF,170,CwABBAAAAAAACT0AdhsGLcq6AADieQQAzroAAPh5BAAAAAEXAAAAiAAAAEwAAAAAjij+tg==
2022-02-06 23:23:07,Piszkesteto UHF,152,CwAA8gAAAAAACT0AiBsGLYK6AADkeQQAhroAAOd5BAAAAAEgAAAAlAAAAD8AAAAA
2022-02-06 23:23:09,Piszkesteto UHF,157,CwAA9wAAAAAACT0AgxsGLZa6AADweQQAmroAAPB5BAAAAAEmAAAAkgAAAFEAAAAA
2022-02-06 23:23:12,Piszkesteto UHF,172,CwABBgAAAAAACT0AdBsGLdK6AADxeQQA1roAAO55BAAAAAEYAAAAnQAAAEkAAAAAaW2DoA==
2022-02-06 23:23:13,Piszkesteto UHF,175,CwABCQAAAAAACT0AcRsGLd66AADzeQQA4roAAO95BAAAAAEiAAAApAAAAEMAAAAA6+ktlg==
2022-02-06 23:23:14,Piszkesteto UHF,176,CwABCgAAAAAACT0AcBsGLeK6AADveQQA5roAAPd5BAAAAAEVAAAAkwAAAEYAAAAAIKISCQ==
2022-02-06 23:23:15,Piszkesteto UHF,179,CwABDQAAAAAACT0AbRsGLe66AADpeQQA8roAAPp5BAAAAAEoAAAAkQAAAE8AAAAA/JkvNw==
2022-02-06 23:23:16,Piszkesteto UHF,181,CwABDwAAAAAACT0AaxsGLfa6AADzeQQA+roAAOR5BAAAAAEbAAAAkQAAAFgAAAAAam7SAQ==
2022-02-06 23:23:18,Piszkesteto UHF,165,CwAA/wAAAAAACT0AexsGLba6AADmeQQAuroAAPh5BAAAAAEeAAAAmAAAAEwAAAAA
2022-02-06 23:23:22,Piszkesteto UHF,182,CwABEAAAAAAACT0AahsGLfq6AADkeQQA/roAAPh5BAAAAAD3AAAAjQAAAEoAAAAA/xX4Dw==
2022-02-06 23:23:23,Piszkesteto UHF,184,CwABEgAAAAAACT0AaBsGLQK7AAD5eQQABrsAAO55BAAAAAEoAAAAlwAAAEQAAAAAVabQHg==
2022-02-06 23:23:24,Piszkesteto UHF,188,CwABFgAAAAAACT0AZBsGLRK7AADneQQAFrsAAOV5BAAAAAEZAAAAhwAAAEoAAAAAs3WxCQ==
2022-02-06 23:23:25,Piszkesteto UHF,191,CwABGQAAAAAACT0AYRsGLR67AADteQQAIrsAAOV5BAAAAAD/AAAAmAAAAEgAAAAAFbgltA==
2022-02-06 23:23:29,Piszkesteto UHF,181,CwABDwAAAAAACT0AaxsGLfa6AADzeQQA+roAAOR5BAAAAAEbAAAAkQAAAFgAAAAA
2022-02-06 23:23:38,Piszkesteto UHF,189,CwABFwAAAAAACT0AYxsGLRa7AADleQQAGrsAAPJ5BAAAAAEPAAAAlwAAAFUAAAAA
2022-02-06 23:23:45,Piszkesteto UHF,192,CwABGgAAAAAACT0AYBsGLSK7AADleQQAJrsAAPl5BAAAAAEZAAAAlQAAAEoAAAAA
2022-02-06 23:24:12,Piszkesteto UHF,202,CwABJAAAAAAACT0AVhsGLUq7AADueQQATrsAAOl5BAAAAADzAAAApgAAAFYAAAAAbzRQGw==
2022-02-06 23:24:13,Piszkesteto UHF,203,CwABJQAAAAAACT0AVRsGLU67AADpeQQAUrsAAPZ5BAAAAAEMAAAAlgAAAE0AAAAAFeavNQ==
2022-02-06 23:24:14,Piszkesteto UHF,205,CwABJwAAAAAACT0AUxsGLVa7AADueQQAWrsAAOp5BAAAAAD+AAAAqAAAAGEAAAAAsctu8w==
2022-02-06 23:24:15,Piszkesteto UHF,210,CwABLAAAAAAACT0AThsGLWq7AAD5eQQAbrsAAPR5BAAAAAEnAAAAmQAAAF0AAAAAwowu2w==
2022-02-06 23:24:16,Piszkesteto UHF,211,CwABLQAAAAAACT0ATRsGLW67AAD0eQQAcrsAAO15BAAAAAEnAAAAlQAAAEkAAAAAiMgEEg==
2022-02-06 23:24:22,Piszkesteto UHF,212,CwABLgAAAAAACT0ATBsGLXK7AADteQQAdrsAAOV5BAAAAAEkAAAAjgAAAFUAAAAAccnrwA==
2022-02-06 23:24:23,Piszkesteto UHF,214,CwABMAAAAAAACT0AShsGLXq7AADveQQAfrsAAOl5BAAAAAFGAAAAkwAAAFAAAAAAHZh54g==
2022-02-06 23:24:24,Piszkesteto UHF,217,CwABMwAAAAAACT0ARxsGLYa7AAD2eQQAirsAAOJ5BAAAAAFOAAAAlwAAAE0AAAAA/X++/A==
2022-02-06 23:24:25,Piszkesteto UHF,220,CwABNgAAAAAACT0ARBsGLZK7AAD0eQQAlrsAAPV5BAAAAAFZAAAAiAAAAFIAAAAA6MIFbg==
2022-02-06 23:24:28,Piszkesteto UHF,208,CwABKgAAAAAACT0AUBsGLWK7AADyeQQAZrsAAON5BAAAAAETAAAAqAAAAEoAAAAA
2022-02-06 23:24:29,Piszkesteto UHF,209,CwABKwAAAAAACT0ATxsGLWa7AADjeQQAarsAAPl5BAAAAAEsAAAApAAAAEsAAAAA
2022-02-06 23:24:31,Piszkesteto UHF,222,CwABOAAAAAAACT0AQhsGLZq7AADueQQAnrsAAOx5BAAAAAGFAAAAngAAAFQAAAAA27Cm1Q==
2022-02-06 23:24:32,Piszkesteto UHF,224,CwABOgAAAAAACT0AQBsGLaK7AADjeQQAprsAAOJ5BAAAAAFJAAAAsQAAAEcAAAAApmcUGQ==
2022-02-06 23:24:33,Piszkesteto UHF,226,CwABPAAAAAAACT0APhsGLaq7AAD3eQQArrsAAO15BAAAAAGIAAAAvQAAAEwAAAAAxlTz/w==
2022-02-06 23:24:34,Piszkesteto UHF,230,CwABQAAAAAAACT0AOhsGLbq7AADneQQAvrsAAOp5BAAAAAF+AAAAmQAAAEoAAAAAISoK5Q==
2022-02-06 23:24:37,Piszkesteto UHF,215,CwABMQAAAAAACT0ASRsGLX67AADpeQQAgrsAAOl5BAAAAAFJAAAAmQAAAFwAAAAA
2022-02-06 23:24:38,Piszkesteto UHF,217,CwABMwAAAAAACT0ARxsGLYa7AAD2eQQAirsAAOJ5BAAAAAFOAAAAlwAAAE0AAAAA
2022-02-06 23:24:41,Piszkesteto UHF,233,CwABQwAAAAAACT0ANxsGLca7AADreQQAyrsAAPl5BAAAAAFHAAAAoAAAAEEAAAAAgzF7OQ==
2022-02-06 23:24:42,Piszkesteto UHF,235,CwABRQAAAAAACT0ANRsGLc67AAD5eQQA0rsAAOR5BAAAAAFoAAAAnAAAAFAAAAAArrOdbA==
2022-02-06 23:24:43,Piszkesteto UHF,240,CwABSgAAAAAACT0AMBsGLeK7AADpeQQA5rsAAOR5BAAAAAFuAAAAiAAAAFcAAAAALq6LLg==
2022-02-06 23:24:44,Piszkesteto UHF,152,CwAA8gAAAAAACT0AiBsGLYK6AADkeQQAhroAAOd5BAAAAAEgAAAAlAAAAD8AAAAAQItc9g==
2022-02-06 23:24:45,Piszkesteto UHF,222,CwABOAAAAAAACT0AQhsGLZq7AADueQQAnrsAAOx5BAAAAAGFAAAAngAAAFQAAAAA
2022-02-06 23:24:46,Piszkesteto UHF,225,CwABOwAAAAAACT0APxsGLaa7AADieQQAqrsAAPd5BAAAAAFcAAAAmwAAAD8AAAAA
2022-02-06 23:24:47,Piszkesteto UHF,229,CwABPwAAAAAACT0AOxsGLba7AADjeQQAursAAOd5BAAAAAFdAAAAjwAAAF4AAAAA
2022-02-06 23:24:48,Piszkesteto UHF,230,CwABQAAAAAAACT0AOhsGLbq7AADneQQAvrsAAOp5BAAAAAF+AAAAmQAAAEoAAAAA
2022-02-06 23:24:50,Piszkesteto UHF,154,CwAA9AAAAAAACT0AhhsGLYq6AADleQQAjroAAPR5BAAAAAEfAAAAoAAAAE4AAAAAgXe/aA==
2022-02-06 23:24:51,Piszkesteto UHF,156,CwAA9gAAAAAACT0AhBsGLZK6AAD8eQQAlroAAPB5BAAAAAE9AAAAmwAAAEAAAAAAqy95ew==
2022-02-06 23:24:52,Piszkesteto UHF,158,CwAA+AAAAAAACT0AghsGLZq6AADweQQAnroAAPV5BAAAAAD+AAAAkwAAAEQAAAAASUIPqQ==
2022-02-06 23:24:53,Piszkesteto UHF,161,CwAA+wAAAAAACT0AfxsGLaa6AADseQQAqroAAPl5BAAAAAElAAAAkgAAAFUAAAAAJN07QA==
2022-02-06 23:24:55,Piszkesteto UHF,234,CwABRAAAAAAACT0ANhsGLcq7AAD5eQQAzrsAAPl5BAAAAAF2AAAAngAAAFkAAAAA
2022-02-06 23:24:56,Piszkesteto UHF,237,CwABRwAAAAAACT0AMxsGLda7AAD1eQQA2rsAAPN5BAAAAAExAAAAkwAAAEUAAAAA
2022-02-06 23:24:57,Piszkesteto UHF,238,CwABSAAAAAAACT0AMhsGLdq7AADzeQQA3rsAAOZ5BAAAAAFXAAAArQAAAEUAAAAA
2022-02-06 23:24:58,Piszkesteto UHF,152,CwAA8gAAAAAACT0AiBsGLYK6AADkeQQAhroAAOd5BAAAAAEgAAAAlAAAAD8AAAAA
2022-02-06 23:25:02,Piszkesteto UHF,164,CwAA/gAAAAAACT0AfBsGLbK6AAD1eQQAtroAAOZ5BAAAAAEbAAAAtAAAAF0AAAAAK9f1yg==
2022-02-06 23:25:03,Piszkesteto UHF,167,CwABAQAAAAAACT0AeRsGLb66AADueQQAwroAAPN5BAAAAAEeAAAAkQAAAEUAAAAAeuU4MQ==
